Gender,Age,Gun Control
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,Against
Male,49 and over,For
Male,17 to 48,For
Female,17 to 48,For
Female,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Male,49 and over,Against
Female,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Male,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Female,49 and over,For
Male,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Female,17 to 48,For
Female,49 and over,For
Male,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,Against
Female,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Male,49 and over,Against
Female,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Male,17 to 48,Against
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,For
Female,17 to 48,For
Female,49 and over,Against
Female,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Male,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Female,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Male,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,For
Male,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Female,49 and over,Against
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,For
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Female,17 to 48,Against
Female,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,Against
Male,17 to 48,For
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Male,17 to 48,For
Female,49 and over,For
Male,49 and over,Against
Female,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,For
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,For
Male,49 and over,Against
Male,17 to 48,For
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,Against
Male,17 to 48,Against
Male,49 and over,For
Male,17 to 48,For
Male,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Male,17 to 48,Against
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Male,17 to 48,For
Female,49 and over,For
Male,49 and over,Against
Male,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,Against
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Male,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,Against
Female,17 to 48,For
Female,49 and over,Against
Female,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,Against
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,For
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,Against
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,For
Female,49 and over,Against
Female,49 and over,For
Male,49 and over,Against
Male,49 and over,Against
Male,17 to 48,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,For
Male,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,Against
Female,49 and over,Against
Male,49 and over,Against
Female,17 to 48,Against
Male,17 to 48,For
Female,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,For
Male,49 and over,Against
Female,49 and over,For
Male,17 to 48,For
Male,17 to 48,For
Male,49 and over,Against
Male,49 and over,Against
Male,17 to 48,Against
Male,17 to 48,For
Female,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,Against
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,Against
Male,49 and over,For
Male,17 to 48,Against
Female,17 to 48,Against
Male,17 to 48,For
Male,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,49 and over,For
Male,17 to 48,For
Male,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Female,49 and over,For
Female,49 and over,Against
Male,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,Against
Male,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,For
Male,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,For
Male,17 to 48,For
Male,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Female,49 and over,For
Male,49 and over,Against
Male,49 and over,For
Male,49 and over,For
Male,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,Against
Male,17 to 48,For
Female,49 and over,For
Male,49 and over,Against
Female,17 to 48,Against
Male,49 and over,Against
Male,49 and over,Against
Male,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Female,49 and over,For
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,Against
Female,17 to 48,Against
Female,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,For
Female,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,For
Female,17 to 48,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,For
Female,49 and over,Against
Male,17 to 48,For
Male,17 to 48,For
Male,49 and over,Against
Male,49 and over,Against
Male,49 and over,For
Male,49 and over,Against
Male,49 and over,For
Female,17 to 48,Against
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,For
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,For
Male,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,17 to 48,For
Female,49 and over,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Female,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Female,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,For
Female,49 and over,Against
Male,49 and over,Against
Female,49 and over,For
Male,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,For
Male,49 and over,For
Female,17 to 48,Against
Male,17 to 48,Against
Male,49 and over,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,For
Male,49 and over,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,Against
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,For
Female,17 to 48,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Female,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,Against
Male,49 and over,For
Female,17 to 48,For
Male,17 to 48,For
Male,49 and over,Against
Male,49 and over,For
Male,17 to 48,Against
Male,17 to 48,Against
Female,17 to 48,Against
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,Against
Female,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,Against
Female,49 and over,Against
Male,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,For
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,Against
Female,49 and over,Against
Male,17 to 48,For
Female,49 and over,For
Female,49 and over,Against
Male,49 and over,Against
Female,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,49 and over,Against
Male,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Female,17 to 48,For
Female,49 and over,For
Male,17 to 48,Against
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,Against
Female,49 and over,For
Male,17 to 48,For
Male,17 to 48,Against
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Female,17 to 48,For
Male,17 to 48,Against
Female,49 and over,For
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
Male,49 and over,For
Female,17 to 48,For
Male,49 and over,For
Male,49 and over,Against
Female,17 to 48,For
Female,49 and over,For
Female,49 and over,Against
Male,49 and over,For
Female,49 and over,For
Male,17 to 48,Against
Male,17 to 48,For
Female,17 to 48,For
Female,17 to 48,For
Male,49 and over,Against
Female,49 and over,For
Female,17 to 48,For
Male,17 to 48,Against
Male,49 and over,Against
Male,49 and over,For
Female,49 and over,For
Male,49 and over,For
Male,49 and over,Against
Female,49 and over,For
Male,49 and over,Against
Male,17 to 48,Against
Male,49 and over,Against
Female,49 and over,For
Female,49 and over,For
Female,49 and over,For
Female,17 to 48,Against
Male,17 to 48,Against
Male,49 and over,For
Female,17 to 48,Against
Female,17 to 48,Against
Male,49 and over,Against
Female,17 to 48,For
